Site,Location,Bioassay,Replicate,k,Adult_gammarus,Juvenile_gammarus,Xt,X0
1,Downstream,Oak,R1,0.001280337,5,8,3.572,4.933
1,Downstream,Oak,R2,0.001065214,3,7,3.898,5.099
1,Downstream,Oak,R3,0.001363426,3,6,3.549,5.005
1,Downstream,Oak,R4,0.001364756,15,7,3.579,5.049
2,Downstream,Oak,R1,0.00540163,8,8,1.201,5.065
2,Downstream,Oak,R2,0.004849335,22,12,1.387,5.049
2,Downstream,Oak,R3,0.004430211,20,17,1.518,4.942
2,Downstream,Oak,R4,0.003351686,10,15,2.043,4.99
3,Downstream,Oak,R1,0.005653552,12,13,0.989,4.957
3,Downstream,Oak,R2,0.005521898,20,22,1.055,5.093
3,Downstream,Oak,R3,0.004764499,16,21,1.299,5.053
3,Downstream,Oak,R4,0.003317974,9,6,1.945,5.009
4,Downstream,Oak,R1,0.0017901,22,10,3.013,4.98
4,Downstream,Oak,R2,0.003404233,46,21,1.911,4.969
4,Downstream,Oak,R3,0.003568293,49,18,1.872,5.097
4,Downstream,Oak,R4,0.002992776,55,16,2.189,5.071
5,Downstream,Oak,R1,0.001533368,2,4,3.464,5.099
5,Downstream,Oak,R2,0.003646768,47,10,1.998,5.011
5,Downstream,Oak,R3,0.00370771,23,9,1.964,5.002
5,Downstream,Oak,R4,0.00332686,36,16,2.168,5.016
6,Enclosure,Oak,R1,0.00088867,37,29,4.024,5.045
6,Enclosure,Oak,R2,0.00082385,9,5,4.082,5.034
6,Enclosure,Oak,R3,0.000826441,6,3,4.102,5.062
6,Enclosure,Oak,R4,0.000763552,34,15,4.099,4.978
7,Enclosure,Oak,R1,0.000773275,3,2,4.11,5.059
7,Enclosure,Oak,R2,0.000686132,3,3,4.219,5.073
7,Enclosure,Oak,R3,0.000772822,1,2,4.052,4.987
7,Enclosure,Oak,R4,0.001297656,8,5,3.517,4.984
8,Enclosure,Oak,R1,0.000846291,1,1,4.077,5.037
8,Enclosure,Oak,R2,0.000991281,2,0,3.946,5.055
8,Enclosure,Oak,R3,0.000623428,2,0,4.242,4.957
8,Enclosure,Oak,R4,0.001229925,8,6,3.697,5.027
9,Enclosure,Oak,R1,0.000876854,2,0,3.892,4.947
9,Enclosure,Oak,R2,0.000868771,0,1,3.929,4.983
9,Enclosure,Oak,R3,0.000952972,0,0,3.885,5.042
9,Enclosure,Oak,R4,0.000916436,0,0,3.889,4.997
10,Enclosure,Oak,R1,0.001377861,13,8,3.518,5.09
10,Enclosure,Oak,R2,0.004087743,24,12,1.702,5.092
10,Enclosure,Oak,R3,0.005615275,43,19,1.111,5.006
10,Enclosure,Oak,R4,0.00335342,55,22,2.019,4.961
11,Control,Oak,R1,0.003349232,32,22,2.104,5.002
11,Control,Oak,R2,0.003090647,32,20,2.227,4.952
11,Control,Oak,R3,0.00203783,17,24,2.935,4.971
11,Control,Oak,R4,0.002820349,17,9,2.394,4.964
12,Control,Oak,R1,0.001394053,3,4,3.489,4.992
12,Control,Oak,R2,0.002550169,11,4,2.558,4.926
12,Control,Oak,R3,0.00184978,6,3,3.068,4.935
12,Control,Oak,R4,0.000940572,0,0,3.899,4.965
13,Control,Oak,R1,0.000673132,5,1,4.072,4.937
13,Control,Oak,R2,0.000748277,6,4,4.033,4.996
13,Control,Oak,R3,0.00082799,1,0,3.931,4.982
13,Control,Oak,R4,0.000730987,3,2,4.096,5.049
14,Control,Oak,R1,0.00067109,12,6,3.835,4.958
14,Control,Oak,R2,0.000630191,7,4,3.912,4.979
14,Control,Oak,R3,0.000690718,5,4,3.88,5.054
14,Control,Oak,R4,0.000758828,14,4,3.751,5.015
15,Control,Oak,R1,0.002173673,55,20,3.279,5.037
15,Control,Oak,R2,0.001897307,23,12,3.443,5.008
15,Control,Oak,R3,0.002360295,22,7,3.102,4.944
15,Control,Oak,R4,0.002153747,18,10,3.305,5.057
1,Downstream,Wettex,R1,0.000996269,0,0,1.898,2.44
1,Downstream,Wettex,R2,0.000741349,1,0,2.024,2.44
1,Downstream,Wettex,R3,0.001108594,0,0,1.845,2.44
1,Downstream,Wettex,R4,0.000615982,0,0,2.089,2.44
2,Downstream,Wettex,R1,0.002427213,12,7,1.278,2.44
2,Downstream,Wettex,R2,0.001334287,7,18,1.71,2.44
2,Downstream,Wettex,R3,0.001798641,13,24,1.511,2.44
2,Downstream,Wettex,R4,0.00388784,9,6,0.866,2.44
3,Downstream,Wettex,R1,0.000615991,7,20,2.047,2.44
3,Downstream,Wettex,R2,0.003066081,11,26,1.018,2.44
3,Downstream,Wettex,R3,0.001220357,17,24,1.723,2.44
3,Downstream,Wettex,R4,0.001053398,11,12,1.807,2.44
4,Downstream,Wettex,R1,0.002402755,5,2,1.243,2.44
4,Downstream,Wettex,R2,0.001200412,4,34,1.742,2.44
4,Downstream,Wettex,R3,0.00182709,6,9,1.461,2.44
4,Downstream,Wettex,R4,0.001331636,5,12,1.679,2.44
5,Downstream,Wettex,R1,0.010041704,5,14,0.194,2.44
5,Downstream,Wettex,R2,0.030934462,4,8,0.001,2.44
5,Downstream,Wettex,R3,0.030934462,6,2,0.001,2.44
5,Downstream,Wettex,R4,0.001908533,9,3,1.508,2.44
6,Enclosure,Wettex,R1,0.002701625,5,2,1.227,2.44
6,Enclosure,Wettex,R2,0.001162954,6,2,1.815,2.44
6,Enclosure,Wettex,R3,0.000993438,1,2,1.895,2.44
6,Enclosure,Wettex,R4,0.009528333,5,1,0.216,2.44
7,Enclosure,Wettex,R1,0.000650071,0,0,2.049,2.44
7,Enclosure,Wettex,R2,0.001378086,3,1,1.685,2.44
7,Enclosure,Wettex,R3,0.004361368,1,0,0.756,2.44
7,Enclosure,Wettex,R4,0.001232948,1,0,1.752,2.44
8,Enclosure,Wettex,R1,0.000114812,3,0,2.371,2.44
8,Enclosure,Wettex,R2,0.000980152,2,1,1.91,2.44
8,Enclosure,Wettex,R3,0.000760008,2,0,2.018,2.44
8,Enclosure,Wettex,R4,4.6194E-05,2,1,2.412,2.44
9,Enclosure,Wettex,R1,0.001144752,1,0,1.784,2.44
9,Enclosure,Wettex,R2,0.001112111,1,1,1.8,2.44
9,Enclosure,Wettex,R3,0.000996174,0,0,1.858,2.44
9,Enclosure,Wettex,R4,0.001087821,1,1,1.812,2.44
10,Enclosure,Wettex,R1,0.005723731,0,0,0.526,2.44
10,Enclosure,Wettex,R2,0.003506854,6,6,0.953,2.44
10,Enclosure,Wettex,R3,0.001832287,7,5,1.493,2.44
10,Enclosure,Wettex,R4,0.004716815,7,4,0.689,2.44
11,Control,Wettex,R1,0.001185137,3,5,1.796,2.44
11,Control,Wettex,R2,0.005483851,2,4,0.591,2.44
11,Control,Wettex,R3,0.002741441,3,3,1.201,2.44
11,Control,Wettex,R4,0.003376996,3,2,1.019,2.44
12,Control,Wettex,R1,0.001271323,2,4,1.76,2.44
12,Control,Wettex,R2,0.000223188,0,0,2.304,2.44
12,Control,Wettex,R3,0.000510547,0,1,2.14,2.44
12,Control,Wettex,R4,0.000395869,0,0,2.204,2.44
13,Control,Wettex,R1,0.000365006,3,3,2.198,2.44
13,Control,Wettex,R2,0.000660122,0,2,2.02,2.44
13,Control,Wettex,R3,0.00128551,1,1,1.689,2.44
13,Control,Wettex,R4,0.000907405,0,0,1.882,2.44
14,Control,Wettex,R1,0.001607285,3,3,1.319,2.44
14,Control,Wettex,R2,0.001794077,1,3,1.228,2.44
14,Control,Wettex,R3,0.00213449,0,6,1.078,2.44
14,Control,Wettex,R4,0.002074585,1,5,1.103,2.44
15,Control,Wettex,R1,0.004476395,0,5,1.008,2.44
15,Control,Wettex,R2,0.00526282,2,6,0.863,2.44
15,Control,Wettex,R3,0.01195863,8,2,0.23,2.44
15,Control,Wettex,R4,0.005710352,0,2,0.79,2.44
